Order,Type,Title,Source,Source Filename,Length,Description (if available),Created,Resources
1,chapter,gRPC Course Overview,,,,,,
2,video,gRPC Introduction,Video,gRPC Introduction.mp4,00:08:17,,2018-07-11T05:49:41Z,
3,video,Course Objective,Video,Course Objectives.mp4,00:03:08,,2018-07-11T05:49:41Z,"ExternalLink - Stephane GitHub - https://github.com/simplesteph - 2018-07-13T07:44:53Z
ExternalLink - Stephane Medium - https://medium.com/@stephane.maarek - 2018-07-13T07:45:03Z
ExternalLink - Stephane LinkedIn - https://www.linkedin.com/in/stephanemaarek - 2018-07-13T07:45:15Z
ExternalLink - Stephane Twitter - https://twitter.com/stephanemaarek - 2018-07-13T07:45:26Z"
4,video,Important Message,Video,Important Message - Course Review.mp4,00:00:33,,2018-07-11T05:49:41Z,
5,article,Code Download,Generated File,005_article_13386826_Code Download.html,00:00:19,,2018-07-13T07:31:33Z,
6,chapter,[Theory] gRPC Internals Deep Dive,,,,,,
7,article,Why this section?,Generated File,007_article_13369074_Why this section?.html,00:00:56,,2018-07-12T02:15:20Z,
8,video,Protocol Buffers & Language Interoperability,Video,Protocol Buffers in gRPC.mp4,00:08:40,,2018-07-11T05:49:41Z,ExternalLink - gRPC Website - https://grpc.io/ - 2018-07-13T07:45:43Z
9,video,HTTP/2,Video,HTTP2 in GRPC.mp4,00:08:46,,2018-07-11T05:49:41Z,"ExternalLink - HTTP/2 Website - https://http2.github.io/ - 2018-07-13T07:46:02Z
ExternalLink - HTTP/2 vs HTTP/1 comparison - https://imagekit.io/demo/http2-vs-http1 - 2018-07-13T07:46:17Z"
10,video,4 Types of gRPC APIs,Video,4 Types of API in gRPC.mp4,00:04:36,,2018-07-11T05:49:42Z,
11,video,Scalability in gRPC,Video,Scalability in gRPC.mp4,00:01:38,,2018-07-11T05:49:41Z,
12,video,Security in gRPC (SSL),Video,Security in gRPC.mp4,00:01:12,,2018-07-11T05:49:41Z,
13,video,gRPC vs REST,Video,gRPC vs REST.mp4,00:05:10,,2018-07-11T05:49:41Z,"ExternalLink - Performance Test gRPC vs REST - https://husobee.github.io/golang/rest/grpc/2016/05/28/golang-rest-v-grpc.html - 2018-07-13T07:46:34Z
ExternalLink - Slideshare gRPC vs REST - https://www.slideshare.net/borisovalex/grpc-vs-rest-let-the-battle-begin-81800634 - 2018-07-13T07:46:47Z"
14,video,Section Summary - why use gRPC,Video,gRPC deep dive section summary.mp4,00:00:44,,2018-07-11T05:49:41Z,
15,quiz,Quiz on GRPC,Generated File,015_quiz_4465322_Quiz on GRPC.csv,,,,
16,chapter,[Hands-On] gRPC Project Overview & Setup,,,,,,
17,article,Project Setup (Golang + VSCode + Protoc),Generated File,017_article_13369050_Project Setup (Golang + VSCode + Protoc).html,00:06:00,,2018-07-12T02:11:26Z,
18,video,Go Dependencies Setup,Video,Install Go Dependencies.mp4,00:01:00,,2018-07-11T05:49:41Z,
19,video,Code Generation Test,Video,Create Project and Generate Code.mp4,00:04:40,,2018-07-11T05:49:41Z,
20,video,Server Setup Boilerplate Code,Video,GreetServer BoilerPlate Code.mp4,00:05:51,,2018-07-11T05:49:41Z,
21,video,Client Setup Boilerplate Code,Video,GreetClient Boilerplate Code.mp4,00:05:15,,2018-07-11T05:49:41Z,
22,chapter,[Hands-On] gRPC Unary,,,,,,
23,video,What's an Unary API?,Video,Whats a Unary API.mp4,00:01:32,,2018-07-11T05:49:42Z,
24,video,Greet API Definition,Video,Greet Unary API Definition.mp4,00:04:05,,2018-07-11T05:49:41Z,
25,video,Unary API Server Implementation,Video,Greet Unary Server Implementation.mp4,00:04:05,,2018-07-11T05:49:41Z,
26,video,Unary API Client Implementation,Video,Greet Unary Client Implementation v2.mp4,00:06:16,,2018-08-20T13:29:14Z,
27,article,[Exercise] Sum API,Generated File,027_article_13369054_[Exercise] Sum API.html,00:01:28,,2018-07-12T02:12:51Z,
28,video,[Solution] Sum API,Video,Greet Unary Exercise Sum.mp4,00:09:06,,2018-07-11T05:49:41Z,
29,chapter,[Hands-On] gRPC Server Streaming,,,,,,
30,video,What's a Server Streaming API?,Video,Whats a Server Streaming API.mp4,00:02:26,,2018-07-11T05:49:41Z,
31,video,GreetManyTimes API Definition,Video,GreetManyTimes API Definition.mp4,00:02:44,,2018-07-12T04:46:58Z,
32,video,Server Streaming API Server Implementation,Video,Server Streaming API Server Implementation.mp4,00:04:28,,2018-07-12T04:46:58Z,
33,video,Server Streaming API Client Implementation,Video,Server Streaming API Client Implementation.mp4,00:06:09,,2018-07-13T07:25:01Z,
34,article,[Exercise] PrimeNumberDecomposition API,Generated File,034_article_13369058_[Exercise] PrimeNumberDecomposition API.html,00:02:29,,2018-07-12T02:13:19Z,
35,video,[Solution] PrimeNumberDecomposition API,Video,[Solution] PrimeNumberDecomposition API.mp4,00:09:04,,2018-07-13T07:25:01Z,
36,chapter,[Hands-On] gRPC Client Streaming,,,,,,
37,video,What's a Client Streaming API?,Video,What is Streaming Client.mp4,00:01:53,,2018-07-11T05:49:41Z,
38,video,LongGreet API Definition,Video,LongGreet API Definition.mp4,00:01:51,,2018-07-13T07:25:01Z,
39,video,Client Streaming API Server Implementation,Video,Client Streaming API Server Implementation.mp4,00:05:34,,2018-07-13T07:25:01Z,
40,video,Client Streaming API Client Implementation,Video,Client Streaming API Client Implementation.mp4,00:07:55,,2018-07-13T07:25:01Z,
41,article,[Exercise] ComputeAverage API,Generated File,041_article_13369060_[Exercise] ComputeAverage API.html,00:01:36,,2018-07-12T02:14:03Z,
42,video,[Solution] ComputeAverage API,Video,[Solution] ComputeAverage API.mp4,00:09:53,,2018-07-13T07:25:01Z,
43,chapter,[Hands-On] gRPC Bi-Directional Streaming,,,,,,
44,video,What's a Bi-Directional Streaming API?,Video,What is Bidirectional Streaming.mp4,00:01:39,,2018-07-11T05:49:41Z,
45,video,GreetEveryone API Definition,Video,GreetEveryone API Definition.mp4,00:01:35,,2018-07-13T07:25:00Z,
46,video,Bi-Directional Streaming API Server Implementation,Video,Bi-Directional Streaming API Server Implementation.mp4,00:05:25,,2018-07-13T07:25:00Z,
47,video,Bi-Directional Streaming API Client Implementation,Video,Bi-Directional Streaming API Client Implementation.mp4,00:09:57,,2018-07-13T07:25:01Z,
48,article,[Exercise] FindMaximum API,Generated File,048_article_13369064_[Exercise] FindMaximum API.html,00:01:39,,2018-07-12T02:14:28Z,
49,video,[Solution] FindMaximum API,Video,[Solution] FindMaximum API.mp4,00:11:34,,2018-07-13T07:25:01Z,
50,chapter,[Hands-On] gRPC Advanced Features Deep Dive,,,,,,
51,video,[Theory] Errors in gRPC,Video,Errors Code - Theory.mp4,00:03:36,,2018-07-11T05:49:41Z,"ExternalLink - Error Codes Documentation - https://grpc.io/docs/guides/error.html - 2018-07-13T07:47:32Z
ExternalLink - Errors Sample Code - http://avi.im/grpc-errors - 2018-07-13T07:47:45Z"
52,video,[Hands-On] Errors implementation,Video,[Hands-On] Errors implementation.mp4,00:14:03,,2018-07-13T07:25:00Z,
53,video,[Theory] Deadlines,Video,Deadlines Theory.mp4,00:02:18,,2018-07-11T05:49:41Z,ExternalLink - Deadlines Doc - https://grpc.io/blog/deadlines - 2018-07-13T07:48:13Z
54,video,[Hands-On] Deadlines,Video,[Hands-On] Deadlines.mp4,00:11:23,,2018-07-13T07:25:00Z,
55,video,[Theory] SSL Security,Video,SSL Encryption - Theory.mp4,00:05:38,,2018-07-11T05:49:41Z,
56,video,[Hands-On] SSL Security,Video,[Hands-On] SSL Security.mp4,00:15:25,,2018-07-13T08:03:23Z,ExternalLink - Code Samples for Security - https://grpc.io/docs/guides/auth.html - 2018-07-13T07:48:33Z
57,video,[Demo] Language Interoperability,Video,gRPC Language Interoperability.mp4,00:04:00,,2018-07-19T03:27:42Z,
58,video,gRPC Reflection & Evans CLI,Video,gRPC Reflection and CLI - Golang.mp4,00:08:45,,2018-10-30T09:13:46Z,
59,chapter,[Hands-On] CRUD API with MongoDB,,,,,,
60,video,Install MongoDB,Video,Install MongoDB.mp4,00:03:16,,2018-11-02T13:48:45Z,
61,article,Install MongoDB - Windows Instructions,Generated File,061_article_15058772_Install MongoDB - Windows Instructions.html,00:00:24,,2018-11-02T13:49:56Z,
62,video,Install MongoDB UI - Robo 3T,Video,MongoDB UI - Robo 3T.mp4,00:01:10,,2018-11-02T13:48:45Z,
63,video,Blog Service Golang Setup,Video,Blog Service Golang Setup.mp4,00:09:03,,2018-11-02T13:48:45Z,
64,video,MongoDB Driver Golang Setup,Video,MongoDB Driver Golang Setup.mp4,00:08:32,,2018-11-02T13:48:45Z,
65,article,Code Changes,Generated File,065_article_15587303_Code Changes.html,00:00:57,,2018-12-06T08:33:26Z,
66,video,CreateBlog Server,Video,CreateBlog Golang Server.mp4,00:09:58,,2018-11-02T13:48:45Z,
67,video,CreateBlog Client,Video,CreateBlog Golang Client.mp4,00:05:43,,2018-11-02T13:48:45Z,
68,video,ReadBlog Server,Video,ReadBlog Golang Server.mp4,00:11:20,,2018-11-02T13:48:45Z,
69,video,ReadBlog Client,Video,ReadBlog Golang Client.mp4,00:06:33,,2018-11-02T13:48:45Z,
70,video,UpdateBlog Server,Video,UpdateBlog Golang Server.mp4,00:08:18,,2018-11-02T13:48:45Z,
71,video,UpdateBlog Client,Video,UpdateBlog Golang Client.mp4,00:03:49,,2018-11-02T13:48:45Z,
72,video,DeleteBlog Server,Video,DeleteBlog Golang Server.mp4,00:04:25,,2018-11-02T13:48:45Z,
73,video,DeleteBlog Client,Video,DeleteBlog Golang Client.mp4,00:02:13,,2018-11-02T13:48:45Z,
74,video,ListBlog Server,Video,ListBlog Golang Server.mp4,00:07:19,,2018-11-02T13:48:45Z,
75,video,ListBlog Client,Video,ListBlog Golang Client.mp4,00:02:26,,2018-11-02T13:48:45Z,
76,video,Evans CLI test with CRUD,Video,CRUD Golang CLI Play.mp4,00:04:22,,2018-11-02T13:48:45Z,
77,chapter,Next Steps,,,,,,
78,video,gRPC Services in the Real Word,Video,gRPC in Real Life.mp4,00:04:00,,2018-07-11T05:49:41Z,"ExternalLink - Google Pub/Sub .proto - https://github.com/googleapis/googleapis/blob/master/google/pubsub/v1/pubsub.proto - 2018-07-13T07:48:53Z
ExternalLink - Google Spanner .proto - https://github.com/googleapis/googleapis/blob/master/google/spanner/v1/spanner.proto - 2018-07-13T07:49:05Z"
79,article,What about Gogo?,Generated File,079_article_13521268_What about Gogo?.html,00:03:22,,2018-07-23T13:27:19Z,
80,video,Congrats & Next Steps,Video,Whats next and congratulations.mp4,00:01:09,,2018-07-11T05:49:41Z,
81,article,Bonus Lecture: Student Special Coupons for my Other courses,Generated File,081_article_15698352_Bonus Lecture: Student Special Coupons for my Other courses.html,00:10:18,,2018-12-13T18:09:59Z,
